-3.7183836E-05,-3.7190836E-05,-3.7183836E-05,-3.7190836E-05,-3.7190836E-05
-3.7036836E-05,-3.7036836E-05,-3.7036836E-05,-3.7036836E-05,-3.7036836E-05
-3.6882836E-05,-3.6882836E-05,-3.6882836E-05,-3.6882836E-05,-3.6889836E-05
-3.6728836E-05,-3.6735836E-05,-3.6728836E-05,-3.6728836E-05,-3.6735836E-05
-3.6581836E-05,-3.6581836E-05,-3.6581836E-05,-3.6581836E-05,-3.6581836E-05
-3.642784E-05,-3.642784E-05,-3.6434836E-05,-3.642784E-05,-3.6434836E-05
-3.627384E-05,-3.628084E-05,-3.628084E-05,-3.628084E-05,-3.628084E-05
-3.612684E-05,-3.612684E-05,-3.612684E-05,-3.612684E-05,-3.612684E-05
-3.597284E-05,-3.597284E-05,-3.597284E-05,-3.597284E-05,-3.597284E-05
-3.581884E-05,-3.582584E-05,-3.581884E-05,-3.581884E-05,-3.582584E-05
-3.567184E-05,-3.567184E-05,-3.566484E-05,-3.567184E-05,-3.567184E-05
-3.551784E-05,-3.551784E-05,-3.551784E-05,-3.551784E-05,-3.551784E-05
-3.5363844E-05,-3.537084E-05,-3.5363844E-05,-3.5363844E-05,-3.5363844E-05
-3.5209844E-05,-3.5216844E-05,-3.5216844E-05,-3.5216844E-05,-3.5216844E-05
-3.5062844E-05,-3.5062844E-05,-3.5062844E-05,-3.5062844E-05,-3.5062844E-05
-3.4908844E-05,-3.4908844E-05,-3.4908844E-05,-3.4908844E-05,-3.4908844E-05
-3.4761844E-05,-3.4761844E-05,-3.4761844E-05,-3.4761844E-05,-3.4761844E-05
-3.4607844E-05,-3.4607844E-05,-3.4607844E-05,-3.4607844E-05,-3.4607844E-05
-3.4453844E-05,-3.4460844E-05,-3.4453844E-05,-3.4453844E-05,-3.4460844E-05
-3.4299848E-05,-3.4306844E-05,-3.4306844E-05,-3.4299848E-05,-3.4306844E-05
-3.4152848E-05,-3.4152848E-05,-3.4152848E-05,-3.4152848E-05,-3.4152848E-05
-3.3998848E-05,-3.3998848E-05,-3.3998848E-05,-3.3998848E-05,-3.3998848E-05
-3.3844848E-05,-3.3844848E-05,-3.3844848E-05,-3.3844848E-05,-3.3851848E-05
-3.3690848E-05,-3.3697848E-05,-3.3690848E-05,-3.3690848E-05,-3.3697848E-05
-3.354385E-05,-3.354385E-05,-3.354385E-05,-3.354385E-05,-3.3550848E-05
-3.338985E-05,-3.338985E-05,-3.338985E-05,-3.339685E-05,-3.339685E-05
-3.323585E-05,-3.323585E-05,-3.323585E-05,-3.324285E-05,-3.324285E-05
-3.308885E-05,-3.308885E-05,-3.308885E-05,-3.308885E-05,-3.308885E-05
-3.2934852E-05,-3.2934852E-05,-3.2934852E-05,-3.2941854E-05,-3.2941854E-05
-3.2787856E-05,-3.2787856E-05,-3.2780852E-05,-3.2787856E-05,-3.2787856E-05
-3.2633856E-05,-3.2633856E-05,-3.2626854E-05,-3.2633856E-05,-3.2633856E-05
-3.2479856E-05,-3.2479856E-05,-3.2479856E-05,-3.2479856E-05,-3.2479856E-05
-3.2325854E-05,-3.2325854E-05,-3.2325854E-05,-3.2325854E-05,-3.2332858E-05
-3.2171854E-05,-3.2171854E-05,-3.2171854E-05,-3.2178858E-05,-3.2171854E-05
-3.2024858E-05,-3.2024858E-05,-3.2017856E-05,-3.2017856E-05,-3.2024858E-05
-3.187086E-05,-3.187086E-05,-3.187086E-05,-3.187086E-05,-3.187086E-05
-3.171686E-05,-3.172386E-05,-3.171686E-05,-3.172386E-05,-3.172386E-05
-3.156986E-05,-3.156986E-05,-3.156986E-05,-3.156986E-05,-3.156286E-05
-3.141586E-05,-3.141586E-05,-3.141586E-05,-3.141586E-05,-3.141586E-05
-3.1261862E-05,-3.1261862E-05,-3.1261862E-05,-3.1261862E-05,-3.1261862E-05
-3.1114862E-05,-3.1114862E-05,-3.1114862E-05,-3.1107862E-05,-3.1114862E-05
-3.0960862E-05,-3.0960862E-05,-3.0960862E-05,-3.0960862E-05,-3.0960862E-05
-3.0806864E-05,-3.0813862E-05,-3.0813862E-05,-3.0806864E-05,-3.0813862E-05
-3.0652864E-05,-3.0659864E-05,-3.0659864E-05,-3.0652864E-05,-3.0659864E-05
-3.0505864E-05,-3.0505864E-05,-3.0505864E-05,-3.0505864E-05,-3.0505864E-05
-3.0351866E-05,-3.0351866E-05,-3.0351866E-05,-3.0351866E-05,-3.0358864E-05
-3.0204866E-05,-3.0204866E-05,-3.0204866E-05,-3.0204866E-05,-3.0204866E-05
-3.0050866E-05,-3.0050866E-05,-3.0050866E-05,-3.0050866E-05,-3.0057866E-05
-2.9896866E-05,-2.9903866E-05,-2.9896866E-05,-2.9903866E-05,-2.9903866E-05
-2.9749866E-05,-2.9749866E-05,-2.9742868E-05,-2.9749866E-05,-2.9749866E-05
-2.9595868E-05,-2.9602868E-05,-2.9595868E-05,-2.9602868E-05,-2.9595868E-05
-2.9448868E-05,-2.9448868E-05,-2.9448868E-05,-2.9448868E-05,-2.9448868E-05
-2.9294868E-05,-2.9294868E-05,-2.9294868E-05,-2.9294868E-05,-2.9294868E-05
-2.914087E-05,-2.914087E-05,-2.914087E-05,-2.914787E-05,-2.914787E-05
-2.898687E-05,-2.8993872E-05,-2.8993872E-05,-2.8993872E-05,-2.898687E-05
-2.8839872E-05,-2.8839872E-05,-2.8839872E-05,-2.8839872E-05,-2.8839872E-05
-2.8692872E-05,-2.8685872E-05,-2.8685872E-05,-2.8685872E-05,-2.8692872E-05
-2.8538874E-05,-2.8538874E-05,-2.8538874E-05,-2.8538874E-05,-2.8538874E-05
-2.8384874E-05,-2.8384874E-05,-2.8384874E-05,-2.8384874E-05,-2.8384874E-05
-2.8237874E-05,-2.8237874E-05,-2.8237874E-05,-2.8237874E-05,-2.8237874E-05
-2.8083874E-05,-2.8083874E-05,-2.8083874E-05,-2.8083874E-05,-2.8083874E-05
-2.7929876E-05,-2.7929876E-05,-2.7929876E-05,-2.7929876E-05,-2.7929876E-05
-2.7782876E-05,-2.7782876E-05,-2.7782876E-05,-2.7775876E-05,-2.7782876E-05
-2.7621876E-05,-2.7628876E-05,-2.7628876E-05,-2.7628876E-05,-2.7628876E-05
-2.7474878E-05,-2.7474878E-05,-2.7474878E-05,-2.7474878E-05,-2.7474878E-05
-2.7320878E-05,-2.7327878E-05,-2.7320878E-05,-2.7320878E-05,-2.7320878E-05
-2.7173878E-05,-2.7173878E-05,-2.7173878E-05,-2.7173878E-05,-2.7173878E-05
-2.7019878E-05,-2.7019878E-05,-2.7019878E-05,-2.7019878E-05,-2.7019878E-05
-2.686588E-05,-2.687288E-05,-2.687288E-05,-2.687288E-05,-2.686588E-05
-2.6718882E-05,-2.6718882E-05,-2.6718882E-05,-2.671188E-05,-2.6718882E-05
-2.6564882E-05,-2.6564882E-05,-2.6564882E-05,-2.6564882E-05,-2.6564882E-05
-2.6410884E-05,-2.6417882E-05,-2.6410884E-05,-2.6410884E-05,-2.6417882E-05
-2.6263884E-05,-2.6263884E-05,-2.6256882E-05,-2.6263884E-05,-2.6263884E-05
-2.6109884E-05,-2.6109884E-05,-2.6102882E-05,-2.6109884E-05,-2.6109884E-05
-2.5955884E-05,-2.5955884E-05,-2.5955884E-05,-2.5955884E-05,-2.5962884E-05
-2.5801886E-05,-2.5801886E-05,-2.5801886E-05,-2.5808884E-05,-2.5801886E-05
-2.5654886E-05,-2.5654886E-05,-2.5654886E-05,-2.5654886E-05,-2.5654886E-05
-2.5500886E-05,-2.5500886E-05,-2.5493886E-05,-2.5500886E-05,-2.5500886E-05
-2.5346888E-05,-2.5346888E-05,-2.5346888E-05,-2.5346888E-05,-2.5346888E-05
-2.5199888E-05,-2.5199888E-05,-2.5192888E-05,-2.5199888E-05,-2.5192888E-05
-2.5045888E-05,-2.5045888E-05,-2.5038888E-05,-2.5045888E-05,-2.5038888E-05
-2.4891888E-05,-2.4891888E-05,-2.4891888E-05,-2.4891888E-05,-2.4891888E-05
-2.473789E-05,-2.473789E-05,-2.473789E-05,-2.473789E-05,-2.473789E-05
-2.458389E-05,-2.458389E-05,-2.459089E-05,-2.459089E-05,-2.459089E-05
-2.443689E-05,-2.443689E-05,-2.443689E-05,-2.443689E-05,-2.443689E-05
-2.4282892E-05,-2.4282892E-05,-2.4282892E-05,-2.4282892E-05,-2.4282892E-05
-2.4128892E-05,-2.4128892E-05,-2.4128892E-05,-2.4128892E-05,-2.4128892E-05
-2.3974892E-05,-2.3981892E-05,-2.3981892E-05,-2.3981892E-05,-2.3974892E-05
-2.3827892E-05,-2.3827892E-05,-2.3827892E-05,-2.3827892E-05,-2.3827892E-05
-2.3673894E-05,-2.3673894E-05,-2.3673894E-05,-2.3673894E-05,-2.3673894E-05
-2.3519894E-05,-2.3519894E-05,-2.3519894E-05,-2.3519894E-05,-2.3519894E-05
-2.3372896E-05,-2.3372896E-05,-2.3372896E-05,-2.3372896E-05,-2.3372896E-05
-2.3218898E-05,-2.3218898E-05,-2.3218898E-05,-2.3218898E-05,-2.3218898E-05
-2.3064898E-05,-2.3064898E-05,-2.3064898E-05,-2.3064898E-05,-2.3071898E-05
-2.2910898E-05,-2.2910898E-05,-2.2910898E-05,-2.2917898E-05,-2.2917898E-05
-2.2763898E-05,-2.2763898E-05,-2.27569E-05,-2.2763898E-05,-2.2763898E-05
-2.26099E-05,-2.26099E-05,-2.26099E-05,-2.26099E-05,-2.26099E-05
-2.24559E-05,-2.24559E-05,-2.24559E-05,-2.24629E-05,-2.24629E-05
-2.23019E-05,-2.23089E-05,-2.23089E-05,-2.23089E-05,-2.23089E-05
-2.2154902E-05,-2.2154902E-05,-2.2154902E-05,-2.2154902E-05,-2.2154902E-05
-2.2000902E-05,-2.2007902E-05,-2.2000902E-05,-2.2007902E-05,-2.2007902E-05
-2.1846902E-05,-2.1853902E-05,-2.1846902E-05,-2.1853902E-05,-2.1853902E-05
-2.1699902E-05,-2.1699902E-05,-2.1699902E-05,-2.1699902E-05,-2.1699902E-05
-2.1545904E-05,-2.1552904E-05,-2.1545904E-05,-2.1552904E-05,-2.1545904E-05
-2.1398904E-05,-2.1398904E-05,-2.1398904E-05,-2.1398904E-05,-2.1391904E-05
-2.1244904E-05,-2.1244904E-05,-2.1244904E-05,-2.1244904E-05,-2.1244904E-05
-2.1090906E-05,-2.1090906E-05,-2.1090906E-05,-2.1090906E-05,-2.1090906E-05
-2.0936906E-05,-2.0943908E-05,-2.0936906E-05,-2.0943908E-05,-2.0936906E-05
-2.0782906E-05,-2.0789908E-05,-2.0789908E-05,-2.0789908E-05,-2.0789908E-05
-2.0635908E-05,-2.0635908E-05,-2.0635908E-05,-2.0635908E-05,-2.0635908E-05
-2.0488908E-05,-2.0488908E-05,-2.048191E-05,-2.048191E-05,-2.048191E-05
-2.0327908E-05,-2.033491E-05,-2.033491E-05,-2.033491E-05,-2.033491E-05
-2.018091E-05,-2.018091E-05,-2.018091E-05,-2.018091E-05,-2.018091E-05
-2.0026912E-05,-2.0026912E-05,-2.0026912E-05,-2.0026912E-05,-2.0026912E-05
-1.9872912E-05,-1.9872912E-05,-1.9872912E-05,-1.9872912E-05,-1.9872912E-05
-1.9725912E-05,-1.9725912E-05,-1.9725912E-05,-1.9718912E-05,-1.9725912E-05
-1.9571912E-05,-1.9571912E-05,-1.9571912E-05,-1.9571912E-05,-1.9571912E-05
-1.9417914E-05,-1.9417914E-05,-1.9417914E-05,-1.9417914E-05,-1.9417914E-05
-1.9263914E-05,-1.9263914E-05,-1.9263914E-05,-1.9263914E-05,-1.9263914E-05
-1.9109916E-05,-1.9109916E-05,-1.9109916E-05,-1.9109916E-05,-1.9116914E-05
-1.8955916E-05,-1.8962916E-05,-1.8955916E-05,-1.8962916E-05,-1.8962916E-05
-1.8808916E-05,-1.8808916E-05,-1.8808916E-05,-1.8808916E-05,-1.8808916E-05
-1.8654916E-05,-1.8654916E-05,-1.8654916E-05,-1.8654916E-05,-1.8654916E-05
-1.8507916E-05,-1.8507916E-05,-1.8507916E-05,-1.8500918E-05,-1.8500918E-05
-1.8353918E-05,-1.8353918E-05,-1.8346918E-05,-1.8346918E-05,-1.8353918E-05
-1.8199918E-05,-1.8199918E-05,-1.8199918E-05,-1.8199918E-05,-1.8199918E-05
-1.804592E-05,-1.804592E-05,-1.804592E-05,-1.804592E-05,-1.804592E-05
-1.789892E-05,-1.789892E-05,-1.789892E-05,-1.789892E-05,-1.789892E-05
-1.774492E-05,-1.774492E-05,-1.774492E-05,-1.774492E-05,-1.774492E-05
-1.759092E-05,-1.759092E-05,-1.759092E-05,-1.759092E-05,-1.759092E-05
-1.7436922E-05,-1.7443922E-05,-1.7443922E-05,-1.7443922E-05,-1.7436922E-05
-1.7289924E-05,-1.7289924E-05,-1.7289924E-05,-1.7289924E-05,-1.7289924E-05
-1.7135924E-05,-1.7135924E-05,-1.7142924E-05,-1.7135924E-05,-1.7142924E-05
-1.6981926E-05,-1.6988924E-05,-1.6981926E-05,-1.6988924E-05,-1.6981926E-05
-1.6834926E-05,-1.6834926E-05,-1.6834926E-05,-1.6834926E-05,-1.6834926E-05
-1.6680926E-05,-1.6680926E-05,-1.6687925E-05,-1.6680926E-05,-1.6680926E-05
-1.6526927E-05,-1.6533926E-05,-1.6533926E-05,-1.6526927E-05,-1.6533926E-05
-1.6379927E-05,-1.6379927E-05,-1.6379927E-05,-1.6379927E-05,-1.6379927E-05
-1.6225928E-05,-1.6225928E-05,-1.6232927E-05,-1.6225928E-05,-1.6225928E-05
-1.6071928E-05,-1.6071928E-05,-1.6071928E-05,-1.6071928E-05,-1.6071928E-05
-1.5917929E-05,-1.5924929E-05,-1.5924929E-05,-1.5924929E-05,-1.5924929E-05
-1.5770929E-05,-1.5770929E-05,-1.5770929E-05,-1.5770929E-05,-1.5770929E-05
-1.561693E-05,-1.561693E-05,-1.561693E-05,-1.561693E-05,-1.562393E-05
-1.5462931E-05,-1.5462931E-05,-1.546993E-05,-1.5462931E-05,-1.546993E-05
-1.5315931E-05,-1.5315931E-05,-1.5315931E-05,-1.5315931E-05,-1.5322932E-05
-1.5161933E-05,-1.5161933E-05,-1.5161933E-05,-1.5161933E-05,-1.5168932E-05
-1.5007933E-05,-1.5007933E-05,-1.5007933E-05,-1.5014933E-05,-1.5014933E-05
-1.4860934E-05,-1.4860934E-05,-1.4860934E-05,-1.4860934E-05,-1.4860934E-05
-1.4706934E-05,-1.4706934E-05,-1.4706934E-05,-1.4706934E-05,-1.4706934E-05
-1.4559935E-05,-1.4559935E-05,-1.4559935E-05,-1.4552935E-05,-1.4552935E-05
-1.4405935E-05,-1.4405935E-05,-1.4405935E-05,-1.4405935E-05,-1.4398936E-05
-1.4251936E-05,-1.4251936E-05,-1.4251936E-05,-1.4251936E-05,-1.4251936E-05
-1.4104937E-05,-1.4097937E-05,-1.4104937E-05,-1.4104937E-05,-1.4097937E-05
-1.3950938E-05,-1.3950938E-05,-1.3950938E-05,-1.3950938E-05,-1.3950938E-05
-1.3796939E-05,-1.3796939E-05,-1.3796939E-05,-1.3796939E-05,-1.3789938E-05
-1.3642939E-05,-1.3642939E-05,-1.3642939E-05,-1.3649939E-05,-1.3642939E-05
-1.349594E-05,-1.349594E-05,-1.349594E-05,-1.349594E-05,-1.348894E-05
-1.334194E-05,-1.334194E-05,-1.334194E-05,-1.334194E-05,-1.334194E-05
-1.3194941E-05,-1.3187941E-05,-1.3187941E-05,-1.3187941E-05,-1.3187941E-05
-1.3033942E-05,-1.3033942E-05,-1.3040942E-05,-1.3033942E-05,-1.3033942E-05
-1.2879942E-05,-1.2879942E-05,-1.2886943E-05,-1.2879942E-05,-1.2879942E-05
-1.2732944E-05,-1.2732944E-05,-1.2732944E-05,-1.2732944E-05,-1.2732944E-05
-1.2578943E-05,-1.2578943E-05,-1.2578943E-05,-1.2578943E-05,-1.2578943E-05
-1.2424944E-05,-1.2424944E-05,-1.2424944E-05,-1.2424944E-05,-1.2424944E-05
-1.2277945E-05,-1.2270945E-05,-1.2270945E-05,-1.2270945E-05,-1.2270945E-05
-1.2116946E-05,-1.2123946E-05,-1.2123946E-05,-1.2123946E-05,-1.2123946E-05
-1.1969947E-05,-1.1969947E-05,-1.1969947E-05,-1.1969947E-05,-1.1969947E-05
-1.1815947E-05,-1.1815947E-05,-1.1815947E-05,-1.1815947E-05,-1.1815947E-05
-1.1668948E-05,-1.1661948E-05,-1.1661948E-05,-1.1661948E-05,-1.1661948E-05
-1.1514948E-05,-1.1514948E-05,-1.1514948E-05,-1.1514948E-05,-1.1514948E-05
-1.1360949E-05,-1.1360949E-05,-1.1360949E-05,-1.1360949E-05,-1.1360949E-05
-1.121395E-05,-1.120695E-05,-1.120695E-05,-1.120695E-05,-1.120695E-05
-1.1059951E-05,-1.1059951E-05,-1.1059951E-05,-1.1059951E-05,-1.1059951E-05
-1.0905952E-05,-1.0905952E-05,-1.0905952E-05,-1.0905952E-05,-1.0905952E-05
-1.0758952E-05,-1.0751952E-05,-1.0751952E-05,-1.0758952E-05,-1.0751952E-05
-1.0604953E-05,-1.0604953E-05,-1.0597952E-05,-1.0604953E-05,-1.0604953E-05
-1.0450953E-05,-1.0450953E-05,-1.0450953E-05,-1.0450953E-05,-1.0450953E-05
-1.0296954E-05,-1.0296954E-05,-1.0296954E-05,-1.0303954E-05,-1.0296954E-05
-1.0149954E-05,-1.0142955E-05,-1.0142955E-05,-1.0149954E-05,-1.0142955E-05
-9.995955E-06,-9.995955E-06,-9.995955E-06,-9.995955E-06,-9.995955E-06
-9.848956E-06,-9.841956E-06,-9.841956E-06,-9.841956E-06,-9.841956E-06
-9.694957E-06,-9.694957E-06,-9.694957E-06,-9.687957E-06,-9.694957E-06
-9.540958E-06,-9.540958E-06,-9.533957E-06,-9.540958E-06,-9.533957E-06
-9.386958E-06,-9.386958E-06,-9.386958E-06,-9.386958E-06,-9.386958E-06
-9.232959E-06,-9.232959E-06,-9.239959E-06,-9.232959E-06,-9.232959E-06
-9.085959E-06,-9.085959E-06,-9.07896E-06,-9.085959E-06,-9.085959E-06
-8.93196E-06,-8.93196E-06,-8.93196E-06,-8.93196E-06,-8.93196E-06
-8.777961E-06,-8.777961E-06,-8.777961E-06,-8.777961E-06,-8.784961E-06
-8.630962E-06,-8.630962E-06,-8.630962E-06,-8.623962E-06,-8.630962E-06
-8.476962E-06,-8.476962E-06,-8.476962E-06,-8.476962E-06,-8.476962E-06
-8.322962E-06,-8.322962E-06,-8.322962E-06,-8.322962E-06,-8.329963E-06
-8.175963E-06,-8.175963E-06,-8.175963E-06,-8.168963E-06,-8.175963E-06
-8.021964E-06,-8.021964E-06,-8.021964E-06,-8.021964E-06,-8.021964E-06
-7.867965E-06,-7.867965E-06,-7.867965E-06,-7.867965E-06,-7.867965E-06
-7.713966E-06,-7.713966E-06,-7.713966E-06,-7.713966E-06,-7.720965E-06
-7.566966E-06,-7.566966E-06,-7.559966E-06,-7.566966E-06,-7.566966E-06
-7.412967E-06,-7.412967E-06,-7.412967E-06,-7.412967E-06,-7.412967E-06
-7.258967E-06,-7.265967E-06,-7.258967E-06,-7.258967E-06,-7.265967E-06
-7.111968E-06,-7.111968E-06,-7.104968E-06,-7.104968E-06,-7.111968E-06
-6.957969E-06,-6.957969E-06,-6.950969E-06,-6.957969E-06,-6.957969E-06
-6.803969E-06,-6.810969E-06,-6.803969E-06,-6.803969E-06,-6.803969E-06
-6.64997E-06,-6.64997E-06,-6.64997E-06,-6.65697E-06,-6.64997E-06
-6.502971E-06,-6.502971E-06,-6.495971E-06,-6.495971E-06,-6.495971E-06
-6.348972E-06,-6.348972E-06,-6.341972E-06,-6.348972E-06,-6.348972E-06
-6.194972E-06,-6.194972E-06,-6.194972E-06,-6.194972E-06,-6.194972E-06
-6.047973E-06,-6.047973E-06,-6.040973E-06,-6.040973E-06,-6.040973E-06
-5.893974E-06,-5.893974E-06,-5.886973E-06,-5.893974E-06,-5.893974E-06
-5.739974E-06,-5.739974E-06,-5.739974E-06,-5.739974E-06,-5.739974E-06
-5.592975E-06,-5.585975E-06,-5.585975E-06,-5.592975E-06,-5.585975E-06
-5.438975E-06,-5.438975E-06,-5.431975E-06,-5.431975E-06,-5.438975E-06
-5.284976E-06,-5.284976E-06,-5.277976E-06,-5.284976E-06,-5.284976E-06
-5.130977E-06,-5.130977E-06,-5.130977E-06,-5.130977E-06,-5.137977E-06
-4.983977E-06,-4.976978E-06,-4.976978E-06,-4.976978E-06,-4.983977E-06
-4.829978E-06,-4.829978E-06,-4.829978E-06,-4.829978E-06,-4.829978E-06
-4.675979E-06,-4.675979E-06,-4.675979E-06,-4.675979E-06,-4.682979E-06
-4.52198E-06,-4.52898E-06,-4.52198E-06,-4.52198E-06,-4.52898E-06
-4.37498E-06,-4.37498E-06,-4.37498E-06,-4.37498E-06,-4.37498E-06
-4.220981E-06,-4.227981E-06,-4.220981E-06,-4.220981E-06,-4.227981E-06
-4.073982E-06,-4.066982E-06,-4.066982E-06,-4.073982E-06,-4.073982E-06
-3.919982E-06,-3.919982E-06,-3.919982E-06,-3.919982E-06,-3.919982E-06
-3.772983E-06,-3.772983E-06,-3.765983E-06,-3.772983E-06,-3.772983E-06
-3.618983E-06,-3.618983E-06,-3.618983E-06,-3.618983E-06,-3.618983E-06
-3.464984E-06,-3.464984E-06,-3.464984E-06,-3.471984E-06,-3.471984E-06
-3.317985E-06,-3.317985E-06,-3.310985E-06,-3.317985E-06,-3.317985E-06
